recipe_id,ingredients
3268,レモン
3271,きゅうり
3272,卵
3274,ピーマン
3275,"卵,大根"
3276,"ピーマン,にんじん"
3280,トマト
3281,牛乳
3282,卵
3285,卵
3287,ピーマン
3290,"にんじん,卵"
3292,"きゅうり,大根"
3293,"牛乳,牛乳,牛乳"
3294,"牛乳,ブロッコリー"
3297,キャベツ
3298,"大根,にんじん"
3299,牛乳
3300,かぼちゃ
3306,にんじん
3313,ピーマン
3319,"じゃがいも,牛乳"
3321,きゅうり
3325,牛乳
3326,卵
3327,牛乳
3331,"かぼちゃ,にんじん"
3333,にんじん
3336,"キャベツ,卵"
3337,"かぼちゃ,牛乳"
3341,"にんじん,きゅうり"
3349,にんじん
3350,"牛乳,じゃがいも"
3351,キャベツ
3353,牛乳
3358,じゃがいも
3361,牛乳
3364,大根
3370,"トマト,卵"
3372,トマト
3375,にんじん
3376,大根
3393,トマト
3396,"にんじん,牛乳"
3409,卵
3413,牛乳
3418,トマト
3419,キャベツ
3421,じゃがいも
3425,大根
3430,かぼちゃ
3431,チーズ
3438,にんじん
3441,にんじん
3443,キャベツ
3444,卵
3445,ピーマン
3446,"トマト,ブロッコリー"
3447,キャベツ
3448,卵
3451,キャベツ
3456,トマト
3457,"キャベツ,にんじん"
3462,牛乳
3467,キャベツ
3470,卵
3471,にんじん
3472,じゃがいも
3478,"じゃがいも,にんじん,牛乳"
3479,トマト
3482,きゅうり
3483,じゃがいも
3484,トマト
3495,ブロッコリー
3514,キャベツ
3518,トマト
3522,卵
3528,"卵,ピーマン"
3529,牛乳
3542,にんじん
3543,にんじん
3553,牛乳
3557,"キャベツ,にんじん"
3558,"トマト,大根"
3562,卵
3565,じゃがいも
3567,大根
3570,卵
3573,キャベツ
3574,"じゃがいも,にんじん"
3575,"じゃがいも,にんじん"
3576,キャベツ
3584,にんじん
3587,キャベツ
3589,牛乳
3591,ピーマン
3592,ブロッコリー
3594,卵
3596,"じゃがいも,にんじん"
3598,"ブロッコリー,きゅうり"
3603,かぼちゃ
3606,にんじん
3607,大根
3608,ピーマン
3610,卵
3611,"キャベツ,きゅうり"
3614,"ピーマン,キャベツ"
3617,トマト
3618,ブロッコリー
3620,大根
3622,大根
3624,レモン
3629,大根
3635,"ブロッコリー,卵"
3637,ピーマン
3639,ブロッコリー
3650,トマト
3655,トマト
3664,大根
3666,じゃがいも
3667,"ピーマン,牛乳"
3670,卵
3673,にんじん
3674,"キャベツ,牛乳"
3677,牛乳
3678,卵
3683,キャベツ
3685,キャベツ
3688,ブロッコリー
3689,きゅうり
3693,"にんじん,卵"
3697,卵
3699,卵
3700,大根
3712,卵
3713,"大根,キャベツ"
3717,にんじん
3718,大根
3721,トマト
3723,ピーマン
3724,"卵,牛乳"
3727,牛乳
3728,牛乳
3729,卵
3733,卵
3735,"トマト,ピーマン"
3738,ピーマン
3746,大根
3751,卵
3759,トマト
3764,にんじん
3765,きゅうり
3768,にんじん
3770,トマト
3771,"卵,にんじん"
3772,レモン
3786,にんじん
3790,牛乳
3792,じゃがいも
3795,卵
3797,"大根,にんじん"
3799,"じゃがいも,大根,にんじん,牛乳"
3800,"ピーマン,トマト"
3801,卵
3806,ピーマン
3815,トマト
3816,卵
3824,卵
3825,"にんじん,大根"
3831,"じゃがいも,牛乳"
3834,卵
3836,じゃがいも
3838,ブロッコリー
3846,トマト
3848,かぼちゃ
3852,キャベツ
3854,ブロッコリー
3858,トマト
3863,大根
3864,ピーマン
3865,キャベツ
3866,"キャベツ,にんじん"
3867,卵
3872,にんじん
3874,卵
3881,"卵,牛乳"
3882,にんじん
3885,大根
3900,卵
3905,きゅうり
3907,卵
3910,にんじん
3913,"卵,牛乳"
3915,じゃがいも
3920,キャベツ
3922,"キャベツ,ピーマン"
3924,ピーマン
3930,にんじん
3931,牛乳
3933,"大根,牛乳"
3934,にんじん
3939,ピーマン
3947,大根
3951,卵
3956,にんじん
3959,トマト
3963,じゃがいも
3965,牛乳
3967,トマト
3969,"じゃがいも,ブロッコリー,トマト"
3970,"かぼちゃ,ピーマン"
3971,牛乳
3972,"ピーマン,トマト,レモン"
3974,卵
3979,卵
3980,大根
3983,"じゃがいも,にんじん"
3992,ピーマン
4002,牛乳
4009,牛乳
4011,卵
4012,大根
4013,キャベツ
4014,トマト
4015,きゅうり
4021,大根
4023,にんじん
4025,キャベツ
4028,卵
4030,"じゃがいも,卵"
4031,きゅうり
4034,"大根,にんじん"
4035,きゅうり
4039,トマト
4042,トマト
4043,じゃがいも
4050,トマト
4051,"にんじん,じゃがいも"
4055,にんじん
4058,トマト
4062,卵
4064,"にんじん,ピーマン"
4069,大根
4072,"じゃがいも,牛乳"
4076,じゃがいも
4077,卵
4078,ピーマン
4079,じゃがいも
4082,卵
4083,卵
4084,トマト
4090,大根
4094,トマト
4098,大根
4100,"にんじん,ピーマン"
4111,トマト
4114,トマト
4115,にんじん
4117,牛乳
4118,きゅうり
4121,"ピーマン,トマト"
4124,かぼちゃ
4125,きゅうり
4129,卵
4130,"かぼちゃ,牛乳"
4133,大根
4134,キャベツ
4142,きゅうり
4145,"じゃがいも,ブロッコリー"
4146,にんじん
4157,トマト
4163,キャベツ
4167,ピーマン
4169,きゅうり
4170,キャベツ
4174,ピーマン
4188,トマト
4192,卵
4194,"にんじん,ピーマン"
4195,レモン
4201,大根
4205,キャベツ
4213,かぼちゃ
4215,トマト
4219,牛乳
4223,にんじん
4234,ブロッコリー
4235,にんじん
4237,にんじん
4239,にんじん
4242,大根
4247,きゅうり
4249,かぼちゃ
4250,かぼちゃ
4256,ピーマン
4258,"キャベツ,にんじん"
4259,ブロッコリー
4260,トマト
4261,"ピーマン,にんじん,ブロッコリー"
4262,ピーマン
4263,卵
4265,ピーマン
4267,"ピーマン,ブロッコリー"
4269,レモン
4270,"にんじん,トマト"
4271,牛乳
4276,トマト
4278,レモン
4279,卵
4281,"卵,牛乳"
4289,にんじん
4299,にんじん
4305,卵
4312,かぼちゃ
4314,かぼちゃ
4320,大根
4323,ピーマン
4325,牛乳
4327,トマト
4329,にんじん
4331,トマト
4333,ピーマン
4334,牛乳
4335,牛乳
4343,キャベツ
4344,かぼちゃ
4360,卵
4364,トマト
4368,ピーマン
4369,じゃがいも
4377,"ピーマン,にんじん"
4379,キャベツ
4380,ピーマン
4382,ブロッコリー
4383,"トマト,卵"
4384,"キャベツ,にんじん"
4395,卵
4399,トマト
4401,"卵,牛乳,かぼちゃ"
4402,"牛乳,にんじん"
4404,卵
4405,卵
4406,"大根,きゅうり,にんじん"
4410,"卵,トマト,ブロッコリー"
4411,キャベツ
4418,トマト
4420,"トマト,きゅうり"
4422,にんじん
4427,"キャベツ,ピーマン,にんじん"
4432,"きゅうり,トマト"
4433,きゅうり
4435,トマト
4436,卵
4438,大根
4440,"キャベツ,レモン"
4441,レモン
4451,トマト
4455,卵
4458,にんじん
4459,ブロッコリー
4460,"キャベツ,きゅうり"
4473,トマト
4478,"かぼちゃ,じゃがいも"
4479,"にんじん,じゃがいも"
4482,トマト
4485,"かぼちゃ,ブロッコリー,じゃがいも"
4488,トマト
4489,トマト
4494,きゅうり
4497,トマト
4501,じゃがいも
4503,"トマト,ピーマン"
4505,にんじん
4507,"牛乳,じゃがいも"
4508,きゅうり
4513,卵
4514,ブロッコリー
4521,チーズ
4526,かぼちゃ
4527,ブロッコリー
4528,じゃがいも
4529,ピーマン
4533,大根
4534,じゃがいも
4540,"トマト,卵"
4542,牛乳
4544,"トマト,じゃがいも"
4550,大根
4551,トマト
4554,卵
4555,牛乳
4556,卵
4560,大根
4563,牛乳
4566,ピーマン
4571,大根
4575,レモン
4577,"トマト,卵"
4578,"きゅうり,にんじん"
4582,"トマト,ピーマン"
4585,"ピーマン,かぼちゃ"
4586,"きゅうり,トマト"
4588,"にんじん,かぼちゃ,トマト,ブロッコリー"
4590,牛乳
4593,にんじん
4598,"きゅうり,トマト"
4599,にんじん
4600,かぼちゃ
4602,"にんじん,じゃがいも"
4610,にんじん
4617,"ピーマン,にんじん"
4618,ブロッコリー
4622,にんじん
4623,"にんじん,大根"
4624,"かぼちゃ,卵"
4629,レモン
4631,ピーマン
4632,キャベツ
4635,トマト
4636,かぼちゃ
4638,にんじん
4639,ピーマン
4644,きゅうり
4647,牛乳
4650,"ピーマン,にんじん"
4652,牛乳
4653,キャベツ
4658,卵
4660,キャベツ
4662,"キャベツ,にんじん"
4675,キャベツ
4678,牛乳
4686,じゃがいも
4689,レモン
4691,きゅうり
4696,"かぼちゃ,ピーマン"
4697,卵
4699,にんじん
4705,にんじん
4708,卵
4712,レモン
4715,"かぼちゃ,トマト"
4718,牛乳
4723,チーズ
4729,卵
4734,きゅうり
4740,トマト
4742,"ピーマン,卵,にんじん"
4743,キャベツ
4744,牛乳
4745,きゅうり
4757,"にんじん,かぼちゃ,ピーマン"
4759,卵
4768,"レモン,にんじん"
4776,ブロッコリー
4797,トマト
4798,牛乳
4799,キャベツ
4808,トマト
4809,トマト
4810,トマト
4813,じゃがいも
4814,卵
4822,牛乳
4832,トマト
4853,卵
4858,卵
4860,にんじん
4861,にんじん
4862,"トマト,チーズ,ピーマン"
4863,"キャベツ,ピーマン"
4870,トマト
4871,"ピーマン,にんじん"
4874,きゅうり
4879,トマト
4881,"トマト,きゅうり"
4882,"卵,キャベツ"
4884,トマト
4895,"にんじん,ブロッコリー"
4903,じゃがいも
4908,キャベツ
4910,じゃがいも
4912,ブロッコリー
4920,トマト
4932,"卵,トマト"
4935,キャベツ
4943,きゅうり
4945,卵
4953,"かぼちゃ,ブロッコリー"
4954,ピーマン
4958,キャベツ
4961,"ブロッコリー,トマト"
4965,じゃがいも
4968,ブロッコリー
4969,きゅうり
4970,かぼちゃ
4971,じゃがいも
4974,レモン
4986,レモン
4987,"大根,かぼちゃ"
4989,牛乳
4990,"キャベツ,大根"
4991,じゃがいも
4995,トマト
4998,卵
5005,きゅうり
5008,じゃがいも
5010,トマト
5012,大根
5019,牛乳
5021,"トマト,きゅうり"
5044,ピーマン
5054,じゃがいも
5055,"卵,牛乳"
5072,にんじん
5076,キャベツ
5082,"にんじん,大根"
5097,"大根,にんじん"
5100,"卵,トマト"
5116,牛乳
5119,ピーマン
5120,にんじん
5121,にんじん
5127,"かぼちゃ,牛乳"
5130,トマト
5132,きゅうり
5136,じゃがいも
5140,にんじん
5144,キャベツ
5148,にんじん
5152,じゃがいも
5154,トマト
5158,キャベツ
5159,大根
5161,牛乳
5164,"キャベツ,にんじん"
5165,じゃがいも
5177,"きゅうり,にんじん,トマト"
5178,きゅうり
5180,きゅうり
5191,ブロッコリー
5202,にんじん
5204,"トマト,卵"
5207,トマト
5219,ブロッコリー
5223,"キャベツ,トマト"
5224,"キャベツ,ピーマン"
5225,にんじん
5231,"じゃがいも,ブロッコリー,牛乳"
5236,きゅうり
5243,牛乳
5251,卵
5255,"にんじん,ブロッコリー,キャベツ"
5258,"卵,牛乳"
5259,"じゃがいも,牛乳"
5260,卵
5264,卵
5267,"卵,牛乳"
5272,大根
5276,かぼちゃ
5282,"卵,牛乳"
5288,"じゃがいも,にんじん"
5289,牛乳
5296,"キャベツ,レモン"
5297,卵
5304,ピーマン
5310,"大根,レモン"
5314,ブロッコリー
5320,大根
5326,ピーマン
5334,きゅうり
5335,キャベツ
5336,かぼちゃ
5339,大根
5350,"じゃがいも,大根,にんじん"
5359,卵
5363,ブロッコリー
5383,"卵,牛乳"
5384,きゅうり
5400,卵
5401,トマト
5406,卵
5412,"きゅうり,トマト"
5423,ブロッコリー
5424,"かぼちゃ,ブロッコリー"
5426,にんじん
5427,"にんじん,牛乳"
5429,きゅうり
5432,にんじん
5435,卵
5446,キャベツ
5449,大根
5452,卵
5455,"卵,きゅうり,にんじん,トマト"
5457,卵
5458,卵
5459,キャベツ
5460,トマト
5461,じゃがいも
5462,トマト
5468,大根
5480,じゃがいも
5483,"にんじん,ピーマン"
5485,きゅうり
5486,"ブロッコリー,かぼちゃ"
5487,"卵,にんじん"
5492,じゃがいも
5497,きゅうり
5501,にんじん
5504,トマト
5507,大根
5509,大根
5510,大根
5522,ピーマン
5530,ピーマン
5533,"卵,牛乳"
5538,大根
5543,"大根,きゅうり,にんじん"
5547,卵
5548,牛乳
5551,"大根,にんじん"
5555,ブロッコリー
5557,トマト
5559,大根
5560,大根
5567,かぼちゃ
5572,にんじん
5573,大根
5581,にんじん
5586,"卵,牛乳"
5587,トマト
5596,"牛乳,ブロッコリー,卵"
5605,にんじん
5613,きゅうり
5618,"卵,じゃがいも,キャベツ"
5619,ピーマン
5621,大根
5623,牛乳
5625,卵
5630,大根
5632,大根
5637,"じゃがいも,にんじん,チーズ"
5643,じゃがいも
5645,牛乳
5652,卵
5659,牛乳
5660,牛乳
5661,にんじん
5662,"キャベツ,にんじん"
5665,ブロッコリー
5666,キャベツ
5667,牛乳
5669,大根
5677,大根
5678,トマト
5680,大根
5682,きゅうり
5683,じゃがいも
5686,"かぼちゃ,牛乳"
5689,キャベツ
5692,牛乳
5694,チーズ
5708,"かぼちゃ,きゅうり"
5711,レモン
5712,大根
5714,大根
5715,レモン
5724,トマト
5725,"にんじん,ピーマン"
5726,卵
5729,きゅうり
5731,にんじん
5734,"卵,牛乳"
5735,"キャベツ,卵"
5737,キャベツ
5740,牛乳
5746,"じゃがいも,きゅうり"
5748,ピーマン
5751,にんじん
5755,にんじん
5757,大根
5758,じゃがいも
5759,牛乳
5760,"かぼちゃ,牛乳"
5768,"牛乳,キャベツ"
5774,大根
5780,にんじん
5787,にんじん
5790,"かぼちゃ,トマト,にんじん,キャベツ"
5791,卵
5795,にんじん
5797,"じゃがいも,にんじん,ブロッコリー"
5799,牛乳
5803,牛乳
5805,にんじん
5816,にんじん
5821,"大根,キャベツ"
5827,レモン
5832,"じゃがいも,ブロッコリー"
5833,"にんじん,きゅうり"
5835,かぼちゃ
5839,"にんじん,キャベツ"
5840,にんじん
5842,にんじん
5844,にんじん
5848,"にんじん,大根"
5851,"じゃがいも,キャベツ,にんじん"
5853,にんじん
5862,ブロッコリー
5869,じゃがいも
5875,キャベツ
5876,"じゃがいも,にんじん"
5890,トマト
5896,"トマト,卵"
5897,卵
5898,ブロッコリー
5899,にんじん
5904,卵
5905,かぼちゃ
5907,"にんじん,ブロッコリー,キャベツ"
5912,ブロッコリー
5918,キャベツ
5921,"ブロッコリー,かぼちゃ"
5924,にんじん
5938,"にんじん,ピーマン"
5939,牛乳
5943,卵
5945,"ピーマン,卵"
5946,にんじん
5951,"大根,にんじん"
5955,牛乳
5958,にんじん
5961,にんじん
5963,"じゃがいも,にんじん,ブロッコリー,牛乳"
5967,卵
5980,じゃがいも
5981,大根
5983,"大根,にんじん"
5997,ブロッコリー
6004,ピーマン
6005,にんじん
6010,ブロッコリー
6011,"キャベツ,にんじん,きゅうり"
6012,にんじん
6013,にんじん
6015,きゅうり
6020,卵
6027,卵
6034,"きゅうり,にんじん"
6037,ブロッコリー
6038,にんじん
6039,"にんじん,じゃがいも,キャベツ"
6042,"大根,にんじん"
6043,"にんじん,じゃがいも,ブロッコリー"
6045,"きゅうり,にんじん"
6049,にんじん
6050,"きゅうり,キャベツ"
6052,"大根,にんじん,ピーマン,トマト"
6053,卵
6054,卵
6060,にんじん
6061,トマト
6064,"かぼちゃ,にんじん,大根"
6067,卵
6068,ピーマン
6073,にんじん
6075,卵
6076,にんじん
6077,にんじん
6080,じゃがいも
6088,キャベツ
6092,ピーマン
6093,ブロッコリー
6097,"かぼちゃ,きゅうり"
6105,トマト
6109,大根
6110,きゅうり
6111,ブロッコリー
6112,ブロッコリー
6113,キャベツ
6115,大根
6118,大根
6122,"大根,にんじん,キャベツ,卵"
6126,"レモン,きゅうり"
6129,キャベツ
6130,ブロッコリー
6139,にんじん
6141,にんじん
6144,"ピーマン,キャベツ"
6149,卵
6151,"じゃがいも,牛乳,卵"
6156,キャベツ
6159,"ブロッコリー,じゃがいも"
6160,"キャベツ,にんじん,ピーマン"
6162,牛乳
6164,大根
6165,大根
6166,きゅうり
6170,トマト
6172,卵
6174,ブロッコリー
6177,"大根,にんじん"
6178,"卵,きゅうり"
6183,じゃがいも
6185,"大根,にんじん"
6190,牛乳
6192,"にんじん,きゅうり"
6202,"キャベツ,にんじん,牛乳"
6205,レモン
6206,卵
6208,ピーマン
6233,にんじん
6235,大根
6239,卵
6240,牛乳
6248,大根
6249,卵
6250,にんじん
6256,キャベツ
6282,"じゃがいも,きゅうり"
6283,にんじん
6292,きゅうり
6296,にんじん
6298,かぼちゃ
6299,にんじん
6304,"ブロッコリー,にんじん,牛乳"
6305,トマト
6307,トマト
6315,レモン
6364,きゅうり
6372,"キャベツ,にんじん"
6390,にんじん
6395,牛乳
6410,"卵,大根"
6427,牛乳
6430,"キャベツ,トマト"
6431,レモン
6432,"きゅうり,トマト,卵,牛乳"
6437,トマト
6440,卵
6442,きゅうり
6445,"牛乳,じゃがいも,にんじん"
6449,"大根,卵"
6452,キャベツ
6455,牛乳
6459,キャベツ
6460,キャベツ
6462,じゃがいも
6473,"牛乳,ブロッコリー"
6475,じゃがいも
6476,ブロッコリー
6481,キャベツ
6494,レモン
6498,"ピーマン,トマト"
6503,トマト
6506,"じゃがいも,牛乳"
6509,にんじん
6511,"にんじん,じゃがいも"
6512,牛乳
6517,トマト
6558,大根
6572,"大根,にんじん"
6573,ブロッコリー
6578,キャベツ
6581,トマト
6583,じゃがいも
6598,キャベツ
6599,ピーマン
6600,"かぼちゃ,牛乳"
6613,キャベツ
6623,にんじん
6625,"キャベツ,にんじん"
6627,"ブロッコリー,じゃがいも"
6630,にんじん
6634,にんじん
6635,牛乳
6636,"キャベツ,卵"
6638,大根
6640,にんじん
6642,じゃがいも
6648,大根
6653,トマト
6660,卵
6668,トマト
6682,ピーマン
6685,"トマト,卵"
6699,にんじん
6701,ブロッコリー
6705,レモン
6706,大根
6707,トマト
6711,にんじん
6712,にんじん
6713,ブロッコリー
6715,にんじん
6716,にんじん
6718,トマト
6720,ブロッコリー
6725,じゃがいも
6726,レモン
6727,キャベツ
6729,"キャベツ,にんじん"
6737,"ピーマン,にんじん,チーズ,卵"
6746,卵
6748,レモン
6773,大根
6786,卵
6789,にんじん
6790,にんじん
6797,卵
6801,にんじん
6803,牛乳
6804,きゅうり
6805,卵
6806,トマト
6810,牛乳
6814,牛乳
6844,にんじん
6846,卵
6847,卵
6848,にんじん
6855,卵
6858,ブロッコリー
6863,トマト
6867,にんじん
6868,卵
6878,ピーマン
6886,"大根,キャベツ"
6889,じゃがいも
6904,トマト
6907,"にんじん,きゅうり"
6914,ブロッコリー
6915,大根
6921,大根
6929,きゅうり
6938,レモン
6939,卵
6944,"キャベツ,牛乳"
6963,トマト
6985,卵
6986,キャベツ
6993,トマト
7009,にんじん
7010,牛乳
7012,キャベツ
7015,にんじん
7016,ピーマン
7023,にんじん
7026,にんじん
7027,"きゅうり,トマト"
7034,大根
7045,にんじん
7052,キャベツ
7058,きゅうり
7062,キャベツ
7063,トマト
7066,トマト
7084,ピーマン
7085,"かぼちゃ,きゅうり"
7091,トマト
7093,"ブロッコリー,じゃがいも"
7094,キャベツ
7095,卵
7101,レモン
7115,"じゃがいも,にんじん,ブロッコリー"
7125,じゃがいも
7130,"キャベツ,卵"
7134,キャベツ
7135,卵
7139,にんじん
7142,"キャベツ,キャベツ"
7143,"トマト,きゅうり"
7147,じゃがいも
7156,じゃがいも
7160,キャベツ
7162,卵
7163,"卵,キャベツ"
7167,きゅうり
7170,卵
7172,ピーマン
7174,キャベツ
7179,にんじん
7198,卵
7207,にんじん
7226,にんじん
7233,ピーマン
7234,"にんじん,ピーマン"
7239,トマト
